battery_power,n_cores,clock_speed,dual_sim,ram,4G,int_memory,price_range
1899,2,0.6,0,336,0,26,0
930,6,1.3,1,2457,1,14,1
1058,4,1.5,0,418,0,19,0
1187,2,2.2,0,3917,1,46,3
1874,7,2.7,1,1246,0,8,1
1482,7,0.5,0,2971,0,48,2
1809,3,1.7,0,2324,1,59,2
864,2,3,1,3121,1,54,2
625,1,1.9,0,3801,1,33,2
1880,3,1.8,0,3333,1,18,3
1138,8,1.4,0,3475,1,44,3
560,8,0.5,0,2360,0,23,1
1117,7,0.5,0,2895,0,12,2
1712,7,1.4,0,3652,0,63,3
1836,6,1.7,1,3097,0,26,3
1036,7,2.4,0,2101,0,39,1
1860,4,2.3,0,3918,0,23,3
1375,7,1.1,0,3869,1,9,3
1945,4,1.6,1,732,1,57,1
1896,2,0.5,1,3684,1,7,3
788,8,2.5,1,3969,1,57,3
880,2,1.7,1,1414,0,33,0
1323,4,2.5,1,1892,1,28,1
1868,1,2,1,3131,1,42,3
1266,3,1.9,1,2532,1,7,2
1042,7,2.7,1,3215,1,50,3
1479,3,0.5,0,3323,0,19,3
1476,4,1.2,1,1529,1,55,2
1552,6,2.2,0,2403,1,13,2
1454,4,0.5,1,3419,0,34,3
1007,5,2,0,3648,0,45,3
652,5,2.4,1,1974,1,17,0
1504,8,1.5,0,2806,1,34,2
1726,4,0.9,1,2239,0,51,2
1029,5,1.9,1,582,1,5,0
1582,6,2.8,0,3890,1,44,3
1478,5,0.8,1,1141,0,48,1
1178,5,1.3,0,2511,0,49,2
707,3,2.1,1,3838,0,25,3
755,4,2.8,0,2734,1,51,2
912,8,2,0,2330,0,54,1
651,5,0.8,1,2244,1,63,1
1483,7,2.1,0,1851,1,54,1
914,2,0.9,0,808,0,4,0
1456,5,0.5,1,1587,0,7,1
1178,3,2.2,1,2492,0,57,2
1503,4,0.7,0,2122,1,43,2
1681,2,2.5,0,1122,0,11,0
715,4,2.3,1,3709,0,48,2
1876,3,2.8,1,3021,1,56,2
1190,6,2.2,1,624,0,47,0
1755,7,1.3,0,3937,1,24,3
1197,6,1.3,0,1797,1,20,1
1048,2,0.9,0,1458,1,28,1
1887,8,3,1,3348,1,17,3
1772,8,0.5,1,1834,0,64,1
1421,1,2.8,0,2775,1,57,3
1464,6,0.5,1,1277,1,17,1
728,4,2.3,1,457,0,23,0
954,2,0.5,0,438,0,50,0
685,7,0.5,1,3210,1,13,3
1472,6,2.8,1,985,0,36,1
853,2,2,0,3701,1,3,3
1469,7,2.1,0,1052,0,8,0
1310,8,2.3,1,1175,0,57,0
1654,7,1.8,0,1070,0,11,1
902,7,0.7,0,3411,0,3,3
1448,3,1.4,1,1175,0,26,1
1631,7,0.9,1,301,1,3,0
1608,2,1.8,1,489,0,28,0
1991,2,2.7,0,1733,1,64,2
1349,5,2,1,2756,0,62,2
1589,1,2.5,0,2612,1,51,2
1844,8,2.3,1,1724,0,51,1
712,2,0.5,1,2190,1,35,1
972,3,1.7,0,1900,1,54,1
1406,3,0.5,1,3915,1,34,3
1289,6,0.9,0,1043,1,25,0
932,7,1.3,0,3817,0,64,3
1747,3,0.9,0,2362,1,48,2
1172,3,2.1,1,1107,0,41,1
1128,5,1.4,0,2982,0,53,3
664,5,1.2,1,2042,0,28,1
513,4,0.5,0,1343,1,44,0
1742,7,2.3,1,2610,1,43,2
1512,7,1.7,0,2335,0,6,2
1986,8,0.5,1,1614,1,51,1
965,2,1.5,1,1138,0,13,0
1067,8,2.4,1,604,1,40,0
1583,3,1.6,0,3652,1,42,3
1653,4,0.5,1,3955,1,37,3
1433,8,1.6,0,258,0,4,0
765,7,2.9,0,1066,1,18,0
1845,1,0.5,1,1731,0,61,1
752,7,0.5,1,3860,0,48,3
1948,5,2.8,1,3630,0,16,3
1077,3,2.5,1,1965,1,45,1
932,4,0.5,0,1459,1,60,0
1968,3,0.9,0,2323,0,22,2
1122,4,1.2,0,3291,0,2,2
1588,1,0.5,0,3272,1,61,3
601,4,2.1,0,918,0,26,0
1615,4,0.5,0,3488,0,15,3
1589,4,2.2,1,3961,0,58,3
1417,6,2.7,0,590,1,56,0
1697,1,0.7,0,3701,1,34,3
1330,5,1.3,1,463,0,3,0
1476,2,0.5,0,3644,1,43,3
1579,6,1.5,0,1713,0,27,1
1277,4,3,0,429,1,41,0
1089,5,0.9,1,2765,1,2,2
1663,4,2.5,1,2084,1,27,2
1949,5,1.8,0,1125,0,20,1
1138,3,1.1,0,2048,1,48,2
685,6,2.7,0,1223,0,17,0
1889,1,2.8,0,3672,1,31,3
857,7,2,1,3100,0,17,2
1902,8,2.8,1,343,0,50,0
1225,5,2.4,0,1970,0,15,1
1066,5,1.6,0,2728,0,39,2
1554,3,0.5,1,3635,0,5,3
1337,2,0.5,0,2180,0,31,1
1926,3,1.7,1,2488,1,33,2
869,2,1.3,1,3864,0,34,3
1278,8,0.5,1,1155,0,54,0
1773,6,2.5,0,3566,1,32,3
1661,7,0.8,1,864,1,6,1
1438,7,2.2,0,869,1,32,0
1661,2,1.4,0,591,0,29,0
1846,1,0.6,0,1333,0,19,1
1260,7,2,1,2208,1,23,2
512,3,0.5,1,2610,0,15,2
581,5,2.2,0,2819,0,59,2
1872,3,2.3,0,1955,0,44,2
687,4,1.3,0,3416,1,50,3
1062,1,2.5,1,3803,0,10,3
1678,1,2.3,1,574,0,7,0
1417,4,0.5,0,2129,1,45,1
1074,6,2.4,1,1948,1,9,1
1832,7,0.7,0,2978,0,2,2
1039,8,1.3,0,1619,1,12,1
1059,3,2.4,0,3716,0,61,3
1606,4,1.4,0,3454,0,57,3
1928,3,1.8,0,3777,1,19,3
1875,1,0.5,1,2712,1,55,3
1128,8,1.1,0,1434,1,46,1
1748,3,1.7,1,3968,1,14,3
1413,5,0.5,1,3383,0,51,3
825,2,0.5,1,3278,1,23,3
1589,8,1.4,0,3970,1,26,3
535,8,0.5,1,2674,1,54,2
1780,4,0.5,0,2776,0,27,3
1671,2,0.6,1,2336,1,61,2
1821,1,0.9,0,2430,1,12,2
1076,6,2.6,0,891,1,38,0
532,5,0.8,1,728,0,8,0
777,5,2.6,0,3886,0,30,3
1217,4,0.5,0,1711,0,17,1
1656,7,1.6,1,2856,0,16,2
1185,8,1.9,0,2447,0,31,2
577,6,2.4,0,814,1,37,0
737,4,2.4,1,2951,0,49,2
704,6,2.2,1,3653,0,53,2
525,8,0.5,1,1891,0,51,1
504,1,0.5,1,701,0,16,0
793,4,1.2,1,3139,1,38,3
569,8,0.6,1,2811,0,39,1
1590,5,1.9,1,1701,1,21,1
707,2,0.5,0,1853,1,16,1
767,6,1.9,0,2445,1,19,1
1350,8,0.5,1,2287,1,50,1
1117,2,0.6,1,2003,0,31,2
641,1,1.1,0,3595,1,7,2
1002,2,0.8,1,1726,1,35,1
1408,5,2.1,1,3952,0,45,3
1900,8,2,1,850,0,41,1
726,8,2.9,0,1446,0,43,0
1544,8,2.3,0,1300,1,45,1
1454,4,1.6,0,719,1,21,0
1230,5,2.2,1,988,0,26,0
1552,8,1.2,0,2606,1,53,2
1519,1,2.1,0,2912,0,32,2
723,1,1.9,0,2339,0,30,2
1191,1,2.4,1,1028,0,13,0
1168,8,1.3,0,3173,0,61,3
1229,2,0.5,1,1667,0,14,1
1758,8,0.5,0,1897,1,13,2
1290,6,0.5,0,1214,0,3,1
574,6,2.8,1,3269,0,38,2
1271,7,0.5,0,445,0,32,0
1170,8,1.2,0,1073,0,30,0
1269,2,1.3,0,665,0,52,1
1288,2,2.8,1,3129,0,50,3
1366,2,0.7,1,3501,1,34,3
1572,5,0.8,1,3461,1,8,3
1627,6,0.9,1,3206,1,32,3
1701,2,0.5,0,3717,1,46,3
1900,1,0.5,1,3917,1,55,3
1974,7,1,0,861,0,24,0
1197,5,0.5,1,2885,0,20,2
587,1,2.3,1,2777,0,6,2
934,5,1.1,0,1017,0,24,0
1195,4,2,1,980,1,23,0
1853,1,1,0,2775,0,23,3
1164,8,1,0,3309,1,19,3
1512,3,0.5,0,3607,1,18,3
1232,5,2.9,1,1257,1,24,0
1813,3,0.6,1,759,1,5,0
946,3,2.6,1,3720,0,5,3
739,3,2.3,1,475,1,58,0
704,1,2.7,0,1122,1,29,0
1663,4,0.5,0,1336,0,40,1
1966,8,1.4,1,1185,0,40,2
1219,5,1,1,705,0,17,0
612,5,0.7,0,3169,0,35,2
1658,1,1.4,0,3483,1,39,3
1263,5,0.5,0,1183,0,64,1
1395,3,2.8,0,3373,1,55,3
621,4,2.7,1,2801,0,54,2
652,3,0.5,1,565,0,58,0
1175,2,0.6,0,3153,0,25,2
561,8,1,0,3421,0,11,2
1137,5,2.2,0,316,1,3,0
1835,7,2.3,0,448,1,11,0
1170,6,2.9,1,2366,0,40,1
1595,4,0.8,1,3881,1,44,3
1719,8,2,0,462,0,12,0
1770,7,2.3,1,1480,0,7,1
1312,2,0.5,1,1087,1,28,1
1878,5,1.5,1,2711,1,56,2
1871,7,2,0,2144,1,20,2
922,7,1.5,1,1165,1,35,0
1975,8,1.5,0,2998,1,16,2
1212,4,2.6,0,2249,1,46,2
1430,3,0.9,0,752,0,56,0
1958,2,1.9,1,1409,0,4,1
1836,7,2.1,1,3072,1,30,3
557,3,1.6,0,1305,0,24,0
539,7,0.6,1,3597,0,21,2
880,8,0.5,1,3132,0,44,2
1369,1,1.8,1,3856,0,34,3
1109,1,2.7,1,1524,0,39,1
843,5,1.8,1,3673,0,16,3
598,2,2.3,1,3293,0,21,2
972,4,2.7,1,3035,0,5,2
1944,6,0.5,0,584,1,36,1
1225,7,0.7,1,2675,1,2,2
644,1,1.3,1,2382,1,30,2
1919,4,1.5,0,1391,1,48,1
501,4,2.3,0,2346,1,54,1
1620,3,2.2,1,606,1,30,0
1227,3,1.1,1,1324,0,34,1
1359,6,0.5,1,1076,1,58,0
1914,8,0.7,0,643,0,35,1
1645,7,1.8,0,783,0,21,0
1063,5,1.1,0,3809,1,26,3
946,8,2.1,0,2104,1,19,1
1231,3,1.2,1,1762,0,54,1
1397,6,2.9,1,3137,0,9,3
701,3,0.7,0,1756,0,15,1
570,7,0.5,1,3663,0,9,3
1993,8,0.5,0,2437,1,27,2
955,5,0.5,1,1432,0,43,1
924,8,0.5,1,1620,1,47,1
600,5,0.5,0,1655,0,14,0
518,7,0.8,1,2832,0,3,2
1063,6,2.5,0,961,1,31,0
920,3,0.5,0,2608,0,46,2
1715,5,1.9,0,514,1,3,0
1841,8,1.3,1,2304,0,14,2
543,5,0.5,1,933,1,60,0
1762,1,2.7,1,1896,1,25,1
1112,4,0.5,1,3655,0,53,3
709,1,2,1,1973,0,35,1
1315,7,2.6,0,3278,0,64,2
1762,8,2.5,0,2183,1,15,2
1462,7,1.7,1,824,0,25,0
571,7,1.6,1,2598,0,35,1
666,3,0.5,1,1254,1,54,0
1994,8,1.5,1,3622,1,7,3
1583,7,2.1,1,1704,0,14,2
1778,4,1.4,1,1624,1,45,1
1926,6,1.1,0,3809,1,50,3
966,4,0.6,0,2574,1,50,2
568,3,2,0,950,0,36,0
1897,8,3,0,273,1,21,0
1695,3,0.5,1,446,1,46,1
1623,7,1.2,0,1510,1,61,2
914,4,0.5,0,1122,1,26,0
1721,4,0.5,1,707,1,33,0
890,8,2.2,1,751,0,44,0
600,3,0.5,0,3393,0,48,2
1677,6,1.8,1,3771,0,11,3
723,4,0.5,0,1851,1,3,1
638,4,1.7,1,2735,0,27,2
852,7,1,1,2253,1,62,1
1979,7,1.6,1,452,0,32,0
710,5,0.5,0,1419,0,32,0
1034,3,2.6,1,969,1,45,0
600,1,2.5,1,3441,1,22,2
1027,2,0.5,0,3786,1,64,3
1260,6,0.6,0,2710,1,13,2
1793,6,1.8,1,3533,0,12,3
675,5,2.3,0,1735,0,60,0
658,7,2.7,0,3587,1,12,3
1694,7,0.6,0,2298,1,34,2
804,1,0.8,1,2027,1,41,1
1713,7,2.5,1,2406,0,27,2
706,3,0.5,0,2419,1,31,1
1362,7,0.5,0,995,0,25,0
1527,5,2.7,0,2078,1,60,2
768,2,0.5,1,1145,0,19,0
1314,4,2.9,1,626,1,41,0
705,6,0.5,0,1509,1,57,1
1403,5,2.7,0,3371,1,26,3
1486,4,2.6,0,297,0,52,0
781,5,1.1,0,3508,0,38,3
986,8,1.5,0,2385,1,23,1
1310,1,1.4,0,1301,0,33,1
560,3,2,1,2167,1,57,1
1348,5,1.3,0,3914,0,43,3
1567,6,0.5,1,2312,0,22,2
1940,5,0.9,1,2297,0,17,2
1979,3,2.9,1,411,1,19,0
561,3,2.1,1,665,1,2,0
1717,1,1.3,0,3226,0,62,3
535,1,1.5,0,740,1,48,0
1413,5,0.5,1,3878,1,39,3
1358,7,2.5,1,3406,0,20,3
1519,7,2.9,0,2440,0,30,2
1254,5,1.2,1,3959,0,50,3
1591,6,2.2,0,3703,1,49,3
977,2,2.8,1,3714,0,35,3
1640,7,0.7,0,337,1,21,0
663,2,0.8,1,3176,0,25,2
1744,8,1,0,1205,1,20,1
1624,2,1.6,1,2473,0,28,2
1108,7,1.3,1,1229,1,2,0
1188,2,1.4,1,2896,1,9,3
817,3,1.3,0,2039,0,11,1
863,4,1.6,1,520,1,6,0
1397,3,2.4,1,1378,1,3,1
1108,5,1,0,3254,0,49,3
1068,7,2,1,1803,1,37,1
1702,2,2.3,0,2501,1,52,3
